id.orig_h,id.orig_p,id.resp_h,id.resp_p,orig_pkts,resp_pkts,proto_encoded,conn_state_encoded,history_encoded,Target_encoded
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,32996,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,39576,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,54940,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,42261,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,41574,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,49213,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,55337,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,59761,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,31.31.74.35,123,1,0,1,2,3,0
192.168.1.198,42154,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,56996,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,37131,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,94.124.107.190,123,1,0,1,2,3,0
192.168.1.198,36488,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,41042,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,42740,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,37569,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,58854,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,44272,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,43579,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,53740,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,40612,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,60513,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,217.30.75.147,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,49227,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,37.187.104.44,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,37723,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,56690,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,56018,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,50514,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,2,0,1,2,3,0
192.168.1.198,39722,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,37.187.104.44,123,1,0,1,2,3,0
192.168.1.198,36776,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,52315,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,44109,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,34285,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,48468,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,44306,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,81.2.254.32,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,59983,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,49158,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,36923,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,81.2.254.224,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,39081,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,52004,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,36827,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,44918,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,123,80.79.25.111,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,60348,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,44843,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,212.96.160.147,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,39860,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,212.96.160.147,123,1,0,1,2,3,0
192.168.1.198,60384,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,36941,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,81.200.57.13,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,49861,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,60744,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,46188,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,45229,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,46994,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,35945,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,56174,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,2,0,1,2,3,0
192.168.1.198,36901,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,33592,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,35585,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.0.208.219,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,51635,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,34717,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,57856,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,47988,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,49590,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,58398,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,36964,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,81.2.254.224,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,51859,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,42631,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,53571,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,39069,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,48982,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,56786,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,45561,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,94.124.107.190,123,1,0,1,2,3,0
192.168.1.198,123,212.69.166.153,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,36383,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,40496,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,47089,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,32920,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,48014,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,46340,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,81.2.254.224,123,1,0,1,2,3,0
192.168.1.198,123,217.30.75.147,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,48445,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,59533,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,47680,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,57770,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,51490,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,40321,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,58628,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,55701,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,38644,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.35,123,1,0,1,2,3,0
192.168.1.198,42345,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,48566,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,33840,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,47079,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,33305,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,53207,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,46081,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,52256,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,49183,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,81.2.254.224,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,123,109.224.76.139,123,1,0,1,2,3,0
192.168.1.198,43180,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,217.30.75.147,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,47324,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,37.187.104.44,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,41444,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,212.96.160.147,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,81.0.208.219,123,1,0,1,2,3,0
192.168.1.198,43233,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,123,81.2.254.224,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,58737,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,59134,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,33439,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,31.31.74.35,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,59218,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,212.96.160.147,123,1,0,1,2,3,0
192.168.1.198,36170,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,56810,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,34358,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,41472,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,51593,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,46829,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,78.108.102.237,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,37.187.104.44,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,35888,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,52243,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,42464,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,178.124.134.106,123,1,0,1,2,3,0
192.168.1.198,53082,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,212.96.160.147,123,1,0,1,2,3,0
192.168.1.198,46618,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,46645,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,80.79.25.111,123,1,0,1,2,3,0
192.168.1.198,59043,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,34899,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,81.200.57.13,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,37.187.18.4,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,34521,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,31.31.74.35,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,59406,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,39008,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,35134,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,42291,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,49366,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,37.187.104.44,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,37778,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,48916,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,39765,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,50688,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,31.31.74.35,123,1,0,1,2,3,0
192.168.1.198,57156,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,60326,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,42410,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,58623,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,41349,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,48150,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,33113,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,58272,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,42769,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,53569,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,33550,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,80.79.25.111,123,1,0,1,2,3,0
192.168.1.198,46350,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,41990,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,35661,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,58690,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,58919,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,43178,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,44676,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,52143,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,54140,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,57855,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,40494,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,58148,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,58934,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,49799,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,38226,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,60830,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,52303,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,57782,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,52500,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,81.0.208.219,123,1,0,1,2,3,0
192.168.1.198,52537,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,36520,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,38337,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,46688,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,78.108.102.237,123,1,0,1,2,3,0
192.168.1.198,40063,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,80.79.25.111,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,52026,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,51833,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,94.124.107.190,123,1,0,1,2,3,0
192.168.1.198,40020,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,46222,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,42846,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,80.79.25.111,123,1,0,1,2,3,0
192.168.1.198,123,81.0.208.219,123,1,0,1,2,3,0
192.168.1.198,35276,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,56873,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,41347,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,36869,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,60017,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,57463,192.168.1.1,53,2,0,1,2,3,0
